298,43.85,0.49,-0.12
299,43.85,0.49,-0.12
300,88.86,-0.22,6.82
301,88.86,-0.22,6.82
302,88.86,-0.22,6.82
303,88.86,-0.22,6.82
304,88.86,-0.22,6.82
305,88.86,-0.22,6.82
306,88.86,-0.22,6.82
307,88.86,-0.22,6.82
308,88.86,-0.22,6.82
309,88.86,-0.22,6.82
310,84.56,0.4,6.33
311,84.56,0.4,6.33
312,84.56,0.4,6.33
313,84.56,0.4,6.33
314,84.56,0.4,6.33
315,84.56,0.4,6.33
316,84.56,0.4,6.33
317,84.56,0.4,6.33
318,84.56,0.4,6.33
319,84.56,0.4,6.33
